nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles
======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
                                                                            

Generating profiles:  74%|███████▍  | 6933/9332 [5:15:55<1:59:11,  2.98s/it]
Generating profiles:  74%|███████▍  | 6934/9332 [5:15:55<1:59:40,  2.99s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6934/9332 [5:15:57<1:59:40,  2.99s/it]
Generating profiles:  74%|███████▍  | 6935/9332 [5:15:57<1:50:45,  2.77s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6935/9332 [5:16:00<1:50:45,  2.77s/it]
Generating profiles:  74%|███████▍  | 6936/9332 [5:16:00<1:50:56,  2.78s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6936/9332 [5:16:04<1:50:56,  2.78s/it]
Generating profiles:  74%|███████▍  | 6937/9332 [5:16:05<2:11:09,  3.29s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6937/9332 [5:16:08<2:11:09,  3.29s/it]
Generating profiles:  74%|███████▍  | 6938/9332 [5:16:08<2:19:06,  3.49s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6938/9332 [5:16:12<2:19:06,  3.49s/it]
Generating profiles:  74%|███████▍  | 6939/9332 [5:16:12<2:15:34,  3.40s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6939/9332 [5:16:16<2:15:34,  3.40s/it]
Generating profiles:  74%|███████▍  | 6940/9332 [5:16:16<2:23:35,  3.60s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6940/9332 [5:16:21<2:23:35,  3.60s/it]
Generating profiles:  74%|███████▍  | 6941/9332 [5:16:21<2:46:30,  4.18s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6941/9332 [5:16:25<2:46:30,  4.18s/it]
Generating profiles:  74%|███████▍  | 6942/9332 [5:16:25<2:43:07,  4.10s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6942/9332 [5:16:28<2:43:07,  4.10s/it]
Generating profiles:  74%|███████▍  | 6943/9332 [5:16:28<2:31:38,  3.81s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6943/9332 [5:16:32<2:31:38,  3.81s/it]
Generating profiles:  74%|███████▍  | 6944/9332 [5:16:32<2:25:25,  3.65s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6944/9332 [5:16:35<2:25:25,  3.65s/it]
Generating profiles:  74%|███████▍  | 6945/9332 [5:16:35<2:23:00,  3.59s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6945/9332 [5:16:39<2:23:00,  3.59s/it]
Generating profiles:  74%|███████▍  | 6946/9332 [5:16:39<2:22:48,  3.59s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6946/9332 [5:16:42<2:22:48,  3.59s/it]
Generating profiles:  74%|███████▍  | 6947/9332 [5:16:42<2:15:52,  3.42s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6947/9332 [5:16:44<2:15:52,  3.42s/it]
Generating profiles:  74%|███████▍  | 6948/9332 [5:16:44<1:59:43,  3.01s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6948/9332 [5:16:47<1:59:43,  3.01s/it]
Generating profiles:  74%|███████▍  | 6949/9332 [5:16:47<2:08:03,  3.22s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6949/9332 [5:16:51<2:08:03,  3.22s/it]
Generating profiles:  74%|███████▍  | 6950/9332 [5:16:51<2:15:36,  3.42s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6950/9332 [5:16:54<2:15:36,  3.42s/it]
Generating profiles:  74%|███████▍  | 6951/9332 [5:16:55<2:13:06,  3.35s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6951/9332 [5:16:58<2:13:06,  3.35s/it]
Generating profiles:  74%|███████▍  | 6952/9332 [5:16:58<2:11:09,  3.31s/it]
                                                                            

Generating profiles:  74%|███████▍  | 6952/9332 [5:17:02<2:11:09,  3.31s/it]
Generating profiles:  75%|███████▍  | 6953/9332 [5:17:02<2:21:42,  3.57s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6953/9332 [5:17:06<2:21:42,  3.57s/it]
Generating profiles:  75%|███████▍  | 6954/9332 [5:17:06<2:33:27,  3.87s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6954/9332 [5:17:09<2:33:27,  3.87s/it]
Generating profiles:  75%|███████▍  | 6955/9332 [5:17:09<2:23:06,  3.61s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6955/9332 [5:17:12<2:23:06,  3.61s/it]
Generating profiles:  75%|███████▍  | 6956/9332 [5:17:12<2:12:32,  3.35s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6956/9332 [5:17:15<2:12:32,  3.35s/it]
Generating profiles:  75%|███████▍  | 6957/9332 [5:17:15<2:05:45,  3.18s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6957/9332 [5:17:18<2:05:45,  3.18s/it]
Generating profiles:  75%|███████▍  | 6958/9332 [5:17:18<2:03:56,  3.13s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6958/9332 [5:17:21<2:03:56,  3.13s/it]
Generating profiles:  75%|███████▍  | 6959/9332 [5:17:21<1:59:50,  3.03s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6959/9332 [5:17:25<1:59:50,  3.03s/it]
Generating profiles:  75%|███████▍  | 6960/9332 [5:17:25<2:09:20,  3.27s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6960/9332 [5:17:27<2:09:20,  3.27s/it]
Generating profiles:  75%|███████▍  | 6961/9332 [5:17:28<2:04:08,  3.14s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6961/9332 [5:17:32<2:04:08,  3.14s/it]
Generating profiles:  75%|███████▍  | 6962/9332 [5:17:32<2:17:41,  3.49s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6962/9332 [5:17:35<2:17:41,  3.49s/it]
Generating profiles:  75%|███████▍  | 6963/9332 [5:17:35<2:12:14,  3.35s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6963/9332 [5:17:37<2:12:14,  3.35s/it]
Generating profiles:  75%|███████▍  | 6964/9332 [5:17:38<2:04:44,  3.16s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6964/9332 [5:17:40<2:04:44,  3.16s/it]
Generating profiles:  75%|███████▍  | 6965/9332 [5:17:40<1:58:15,  3.00s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6965/9332 [5:17:43<1:58:15,  3.00s/it]
Generating profiles:  75%|███████▍  | 6966/9332 [5:17:43<1:56:30,  2.95s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6966/9332 [5:17:45<1:56:30,  2.95s/it]
Generating profiles:  75%|███████▍  | 6967/9332 [5:17:45<1:50:34,  2.81s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6967/9332 [5:17:49<1:50:34,  2.81s/it]
Generating profiles:  75%|███████▍  | 6968/9332 [5:17:49<1:57:33,  2.98s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6968/9332 [5:17:52<1:57:33,  2.98s/it]
Generating profiles:  75%|███████▍  | 6969/9332 [5:17:52<2:00:48,  3.07s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6969/9332 [5:17:55<2:00:48,  3.07s/it]
Generating profiles:  75%|███████▍  | 6970/9332 [5:17:55<2:02:30,  3.11s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6970/9332 [5:17:58<2:02:30,  3.11s/it]
Generating profiles:  75%|███████▍  | 6971/9332 [5:17:58<1:56:23,  2.96s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6971/9332 [5:18:02<1:56:23,  2.96s/it]
Generating profiles:  75%|███████▍  | 6972/9332 [5:18:02<2:07:55,  3.25s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6972/9332 [5:18:06<2:07:55,  3.25s/it]
Generating profiles:  75%|███████▍  | 6973/9332 [5:18:06<2:23:33,  3.65s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6973/9332 [5:18:09<2:23:33,  3.65s/it]
Generating profiles:  75%|███████▍  | 6974/9332 [5:18:09<2:11:15,  3.34s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6974/9332 [5:18:12<2:11:15,  3.34s/it]
Generating profiles:  75%|███████▍  | 6975/9332 [5:18:12<2:10:00,  3.31s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6975/9332 [5:18:15<2:10:00,  3.31s/it]
Generating profiles:  75%|███████▍  | 6976/9332 [5:18:15<2:05:58,  3.21s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6976/9332 [5:18:19<2:05:58,  3.21s/it]
Generating profiles:  75%|███████▍  | 6977/9332 [5:18:19<2:08:06,  3.26s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6977/9332 [5:18:23<2:08:06,  3.26s/it]
Generating profiles:  75%|███████▍  | 6978/9332 [5:18:23<2:15:58,  3.47s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6978/9332 [5:18:25<2:15:58,  3.47s/it]
Generating profiles:  75%|███████▍  | 6979/9332 [5:18:25<2:06:17,  3.22s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6979/9332 [5:18:29<2:06:17,  3.22s/it]
Generating profiles:  75%|███████▍  | 6980/9332 [5:18:29<2:08:39,  3.28s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6980/9332 [5:18:32<2:08:39,  3.28s/it]
Generating profiles:  75%|███████▍  | 6981/9332 [5:18:32<2:07:41,  3.26s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6981/9332 [5:18:35<2:07:41,  3.26s/it]
Generating profiles:  75%|███████▍  | 6982/9332 [5:18:35<2:10:06,  3.32s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6982/9332 [5:18:41<2:10:06,  3.32s/it]
Generating profiles:  75%|███████▍  | 6983/9332 [5:18:41<2:32:25,  3.89s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6983/9332 [5:18:44<2:32:25,  3.89s/it]
Generating profiles:  75%|███████▍  | 6984/9332 [5:18:44<2:26:21,  3.74s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6984/9332 [5:18:46<2:26:21,  3.74s/it]
Generating profiles:  75%|███████▍  | 6985/9332 [5:18:46<2:08:59,  3.30s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6985/9332 [5:18:50<2:08:59,  3.30s/it]
Generating profiles:  75%|███████▍  | 6986/9332 [5:18:50<2:10:40,  3.34s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6986/9332 [5:18:52<2:10:40,  3.34s/it]
Generating profiles:  75%|███████▍  | 6987/9332 [5:18:52<2:02:52,  3.14s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6987/9332 [5:18:55<2:02:52,  3.14s/it]
Generating profiles:  75%|███████▍  | 6988/9332 [5:18:55<1:58:56,  3.04s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6988/9332 [5:18:58<1:58:56,  3.04s/it]
Generating profiles:  75%|███████▍  | 6989/9332 [5:18:58<1:54:34,  2.93s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6989/9332 [5:19:01<1:54:34,  2.93s/it]
Generating profiles:  75%|███████▍  | 6990/9332 [5:19:01<1:59:33,  3.06s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6990/9332 [5:19:05<1:59:33,  3.06s/it]
Generating profiles:  75%|███████▍  | 6991/9332 [5:19:05<2:05:40,  3.22s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6991/9332 [5:19:07<2:05:40,  3.22s/it]
Generating profiles:  75%|███████▍  | 6992/9332 [5:19:08<1:59:30,  3.06s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6992/9332 [5:19:15<1:59:30,  3.06s/it]
Generating profiles:  75%|███████▍  | 6993/9332 [5:19:15<2:48:03,  4.31s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6993/9332 [5:19:17<2:48:03,  4.31s/it]
Generating profiles:  75%|███████▍  | 6994/9332 [5:19:17<2:27:00,  3.77s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6994/9332 [5:19:21<2:27:00,  3.77s/it]
Generating profiles:  75%|███████▍  | 6995/9332 [5:19:21<2:25:54,  3.75s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6995/9332 [5:19:23<2:25:54,  3.75s/it]
Generating profiles:  75%|███████▍  | 6996/9332 [5:19:23<2:09:35,  3.33s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6996/9332 [5:19:28<2:09:35,  3.33s/it]
Generating profiles:  75%|███████▍  | 6997/9332 [5:19:28<2:25:15,  3.73s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6997/9332 [5:19:30<2:25:15,  3.73s/it]
Generating profiles:  75%|███████▍  | 6998/9332 [5:19:30<2:08:05,  3.29s/it]
                                                                            

Generating profiles:  75%|███████▍  | 6998/9332 [5:19:33<2:08:05,  3.29s/it]
Generating profiles:  75%|███████▌  | 6999/9332 [5:19:33<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
                                                                            

Generating profiles:  75%|███████▌  | 6999/9332 [5:19:36<2:06:00,  3.24s/it]
Generating profiles:  75%|███████▌  | 7000/9332 [5:19:36<2:02:44,  3.16s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7000/9332 [5:19:39<2:02:44,  3.16s/it]
Generating profiles:  75%|███████▌  | 7001/9332 [5:19:39<2:01:30,  3.13s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7001/9332 [5:19:42<2:01:30,  3.13s/it]
Generating profiles:  75%|███████▌  | 7002/9332 [5:19:42<2:01:17,  3.12s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7002/9332 [5:19:46<2:01:17,  3.12s/it]
Generating profiles:  75%|███████▌  | 7003/9332 [5:19:46<2:05:06,  3.22s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7003/9332 [5:19:48<2:05:06,  3.22s/it]
Generating profiles:  75%|███████▌  | 7004/9332 [5:19:49<1:57:31,  3.03s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7004/9332 [5:19:51<1:57:31,  3.03s/it]
Generating profiles:  75%|███████▌  | 7005/9332 [5:19:51<1:56:47,  3.01s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7005/9332 [5:19:54<1:56:47,  3.01s/it]
Generating profiles:  75%|███████▌  | 7006/9332 [5:19:54<1:49:39,  2.83s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7006/9332 [5:19:57<1:49:39,  2.83s/it]
Generating profiles:  75%|███████▌  | 7007/9332 [5:19:57<1:52:40,  2.91s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7007/9332 [5:20:00<1:52:40,  2.91s/it]
Generating profiles:  75%|███████▌  | 7008/9332 [5:20:00<1:52:04,  2.89s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7008/9332 [5:20:03<1:52:04,  2.89s/it]
Generating profiles:  75%|███████▌  | 7009/9332 [5:20:03<1:54:48,  2.97s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7009/9332 [5:20:06<1:54:48,  2.97s/it]
Generating profiles:  75%|███████▌  | 7010/9332 [5:20:06<1:53:23,  2.93s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7010/9332 [5:20:10<1:53:23,  2.93s/it]
Generating profiles:  75%|███████▌  | 7011/9332 [5:20:10<2:07:28,  3.30s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7011/9332 [5:20:13<2:07:28,  3.30s/it]
Generating profiles:  75%|███████▌  | 7012/9332 [5:20:13<2:06:53,  3.28s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7012/9332 [5:20:17<2:06:53,  3.28s/it]
Generating profiles:  75%|███████▌  | 7013/9332 [5:20:17<2:12:30,  3.43s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7013/9332 [5:20:20<2:12:30,  3.43s/it]
Generating profiles:  75%|███████▌  | 7014/9332 [5:20:20<2:11:16,  3.40s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7014/9332 [5:20:24<2:11:16,  3.40s/it]
Generating profiles:  75%|███████▌  | 7015/9332 [5:20:24<2:19:56,  3.62s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7015/9332 [5:20:28<2:19:56,  3.62s/it]
Generating profiles:  75%|███████▌  | 7016/9332 [5:20:28<2:15:25,  3.51s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7016/9332 [5:20:30<2:15:25,  3.51s/it]
Generating profiles:  75%|███████▌  | 7017/9332 [5:20:31<2:07:15,  3.30s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7017/9332 [5:20:36<2:07:15,  3.30s/it]
Generating profiles:  75%|███████▌  | 7018/9332 [5:20:36<2:27:45,  3.83s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7018/9332 [5:20:38<2:27:45,  3.83s/it]
Generating profiles:  75%|███████▌  | 7019/9332 [5:20:38<2:15:41,  3.52s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7019/9332 [5:20:42<2:15:41,  3.52s/it]
Generating profiles:  75%|███████▌  | 7020/9332 [5:20:42<2:21:14,  3.67s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7020/9332 [5:20:45<2:21:14,  3.67s/it]
Generating profiles:  75%|███████▌  | 7021/9332 [5:20:45<2:08:41,  3.34s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7021/9332 [5:20:49<2:08:41,  3.34s/it]
Generating profiles:  75%|███████▌  | 7022/9332 [5:20:49<2:11:42,  3.42s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7022/9332 [5:20:51<2:11:42,  3.42s/it]
Generating profiles:  75%|███████▌  | 7023/9332 [5:20:51<2:05:39,  3.27s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7023/9332 [5:20:54<2:05:39,  3.27s/it]
Generating profiles:  75%|███████▌  | 7024/9332 [5:20:54<1:58:54,  3.09s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7024/9332 [5:20:58<1:58:54,  3.09s/it]
Generating profiles:  75%|███████▌  | 7025/9332 [5:20:58<2:10:50,  3.40s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7025/9332 [5:21:02<2:10:50,  3.40s/it]
Generating profiles:  75%|███████▌  | 7026/9332 [5:21:02<2:12:50,  3.46s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7026/9332 [5:21:05<2:12:50,  3.46s/it]
Generating profiles:  75%|███████▌  | 7027/9332 [5:21:05<2:08:20,  3.34s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7027/9332 [5:21:08<2:08:20,  3.34s/it]
Generating profiles:  75%|███████▌  | 7028/9332 [5:21:08<2:02:15,  3.18s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7028/9332 [5:21:11<2:02:15,  3.18s/it]
Generating profiles:  75%|███████▌  | 7029/9332 [5:21:11<2:01:42,  3.17s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7029/9332 [5:21:14<2:01:42,  3.17s/it]
Generating profiles:  75%|███████▌  | 7030/9332 [5:21:14<2:01:52,  3.18s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7030/9332 [5:21:18<2:01:52,  3.18s/it]
Generating profiles:  75%|███████▌  | 7031/9332 [5:21:18<2:07:08,  3.32s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7031/9332 [5:21:21<2:07:08,  3.32s/it]
Generating profiles:  75%|███████▌  | 7032/9332 [5:21:21<2:07:23,  3.32s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7032/9332 [5:21:24<2:07:23,  3.32s/it]
Generating profiles:  75%|███████▌  | 7033/9332 [5:21:24<2:07:43,  3.33s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7033/9332 [5:21:28<2:07:43,  3.33s/it]
Generating profiles:  75%|███████▌  | 7034/9332 [5:21:28<2:07:20,  3.32s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7034/9332 [5:21:31<2:07:20,  3.32s/it]
Generating profiles:  75%|███████▌  | 7035/9332 [5:21:31<2:06:27,  3.30s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7035/9332 [5:21:34<2:06:27,  3.30s/it]
Generating profiles:  75%|███████▌  | 7036/9332 [5:21:34<2:04:34,  3.26s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7036/9332 [5:21:37<2:04:34,  3.26s/it]
Generating profiles:  75%|███████▌  | 7037/9332 [5:21:37<1:59:25,  3.12s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7037/9332 [5:21:41<1:59:25,  3.12s/it]
Generating profiles:  75%|███████▌  | 7038/9332 [5:21:41<2:10:35,  3.42s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7038/9332 [5:21:44<2:10:35,  3.42s/it]
Generating profiles:  75%|███████▌  | 7039/9332 [5:21:44<2:08:39,  3.37s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7039/9332 [5:21:47<2:08:39,  3.37s/it]
Generating profiles:  75%|███████▌  | 7040/9332 [5:21:47<1:55:52,  3.03s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7040/9332 [5:21:49<1:55:52,  3.03s/it]
Generating profiles:  75%|███████▌  | 7041/9332 [5:21:49<1:52:28,  2.95s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7041/9332 [5:21:53<1:52:28,  2.95s/it]
Generating profiles:  75%|███████▌  | 7042/9332 [5:21:53<2:04:54,  3.27s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7042/9332 [5:22:01<2:04:54,  3.27s/it]
Generating profiles:  75%|███████▌  | 7043/9332 [5:22:01<2:51:27,  4.49s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7043/9332 [5:22:04<2:51:27,  4.49s/it]
Generating profiles:  75%|███████▌  | 7044/9332 [5:22:04<2:34:34,  4.05s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7044/9332 [5:22:08<2:34:34,  4.05s/it]
Generating profiles:  75%|███████▌  | 7045/9332 [5:22:08<2:37:18,  4.13s/it]
                                                                            

Generating profiles:  75%|███████▌  | 7045/9332 [5:22:12<2:37:18,  4.13s/it]
Generating profiles:  76%|███████▌  | 7046/9332 [5:22:12<2:33:16,  4.02s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7046/9332 [5:22:15<2:33:16,  4.02s/it]
Generating profiles:  76%|███████▌  | 7047/9332 [5:22:15<2:25:16,  3.81s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7047/9332 [5:22:18<2:25:16,  3.81s/it]
Generating profiles:  76%|███████▌  | 7048/9332 [5:22:18<2:11:23,  3.45s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7048/9332 [5:22:21<2:11:23,  3.45s/it]
Generating profiles:  76%|███████▌  | 7049/9332 [5:22:21<2:07:27,  3.35s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7049/9332 [5:22:25<2:07:27,  3.35s/it]
Generating profiles:  76%|███████▌  | 7050/9332 [5:22:25<2:15:13,  3.56s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7050/9332 [5:22:28<2:15:13,  3.56s/it]
Generating profiles:  76%|███████▌  | 7051/9332 [5:22:28<2:14:22,  3.53s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7051/9332 [5:22:31<2:14:22,  3.53s/it]
Generating profiles:  76%|███████▌  | 7052/9332 [5:22:31<2:08:11,  3.37s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7052/9332 [5:22:34<2:08:11,  3.37s/it]
Generating profiles:  76%|███████▌  | 7053/9332 [5:22:34<2:04:06,  3.27s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7053/9332 [5:22:37<2:04:06,  3.27s/it]
Generating profiles:  76%|███████▌  | 7054/9332 [5:22:37<1:58:33,  3.12s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7054/9332 [5:22:40<1:58:33,  3.12s/it]
Generating profiles:  76%|███████▌  | 7055/9332 [5:22:40<1:54:56,  3.03s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7055/9332 [5:22:43<1:54:56,  3.03s/it]
Generating profiles:  76%|███████▌  | 7056/9332 [5:22:43<1:50:56,  2.92s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7056/9332 [5:22:46<1:50:56,  2.92s/it]
Generating profiles:  76%|███████▌  | 7057/9332 [5:22:46<1:52:32,  2.97s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7057/9332 [5:22:49<1:52:32,  2.97s/it]
Generating profiles:  76%|███████▌  | 7058/9332 [5:22:49<1:55:15,  3.04s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7058/9332 [5:22:52<1:55:15,  3.04s/it]
Generating profiles:  76%|███████▌  | 7059/9332 [5:22:52<1:57:01,  3.09s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7059/9332 [5:22:56<1:57:01,  3.09s/it]
Generating profiles:  76%|███████▌  | 7060/9332 [5:22:56<2:02:39,  3.24s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7060/9332 [5:23:02<2:02:39,  3.24s/it]
Generating profiles:  76%|███████▌  | 7061/9332 [5:23:02<2:35:21,  4.10s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7061/9332 [5:23:05<2:35:21,  4.10s/it]
Generating profiles:  76%|███████▌  | 7062/9332 [5:23:05<2:29:26,  3.95s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7062/9332 [5:23:09<2:29:26,  3.95s/it]
Generating profiles:  76%|███████▌  | 7063/9332 [5:23:09<2:20:14,  3.71s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7063/9332 [5:23:12<2:20:14,  3.71s/it]
Generating profiles:  76%|███████▌  | 7064/9332 [5:23:12<2:11:55,  3.49s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7064/9332 [5:23:15<2:11:55,  3.49s/it]
Generating profiles:  76%|███████▌  | 7065/9332 [5:23:15<2:11:18,  3.48s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7065/9332 [5:23:18<2:11:18,  3.48s/it]
Generating profiles:  76%|███████▌  | 7066/9332 [5:23:18<2:04:18,  3.29s/it]
                                                                            

Generating profiles:  76%|███████▌  | 7066/9332 [5:23:21<2:04:18,  3.29s/it]
Generating profiles:  76%|███████▌  | 7067/9332 [5:23:21<1:58:36,  3.14s/it]
                                                                            

