nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   4%|▍         | 402/9332 [20:12<7:12:53,  2.91s/it]
                                                                         

Generating profiles:   4%|▍         | 402/9332 [20:14<7:12:53,  2.91s/it]
Generating profiles:   4%|▍         | 403/9332 [20:15<7:03:42,  2.85s/it]
                                                                         

Generating profiles:   4%|▍         | 403/9332 [20:18<7:03:42,  2.85s/it]
Generating profiles:   4%|▍         | 404/9332 [20:18<7:40:21,  3.09s/it]
                                                                         

Generating profiles:   4%|▍         | 404/9332 [20:21<7:40:21,  3.09s/it]
Generating profiles:   4%|▍         | 405/9332 [20:21<7:45:18,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 405/9332 [20:24<7:45:18,  3.13s/it]
Generating profiles:   4%|▍         | 406/9332 [20:24<7:31:35,  3.04s/it]
                                                                         

Generating profiles:   4%|▍         | 406/9332 [20:30<7:31:35,  3.04s/it]
Generating profiles:   4%|▍         | 407/9332 [20:30<9:46:42,  3.94s/it]
                                                                         

Generating profiles:   4%|▍         | 407/9332 [20:33<9:46:42,  3.94s/it]
Generating profiles:   4%|▍         | 408/9332 [20:33<9:06:29,  3.67s/it]
                                                                         

Generating profiles:   4%|▍         | 408/9332 [20:36<9:06:29,  3.67s/it]
Generating profiles:   4%|▍         | 409/9332 [20:36<8:25:34,  3.40s/it]
                                                                         

Generating profiles:   4%|▍         | 409/9332 [20:39<8:25:34,  3.40s/it]
Generating profiles:   4%|▍         | 410/9332 [20:39<8:02:02,  3.24s/it]
                                                                         

Generating profiles:   4%|▍         | 410/9332 [20:42<8:02:02,  3.24s/it]
Generating profiles:   4%|▍         | 411/9332 [20:42<7:52:35,  3.18s/it]
                                                                         

Generating profiles:   4%|▍         | 411/9332 [20:44<7:52:35,  3.18s/it]
Generating profiles:   4%|▍         | 412/9332 [20:45<7:23:28,  2.98s/it]
                                                                         

Generating profiles:   4%|▍         | 412/9332 [20:47<7:23:28,  2.98s/it]
Generating profiles:   4%|▍         | 413/9332 [20:47<7:20:50,  2.97s/it]
                                                                         

Generating profiles:   4%|▍         | 413/9332 [20:50<7:20:50,  2.97s/it]
Generating profiles:   4%|▍         | 414/9332 [20:50<6:55:10,  2.79s/it]
                                                                         

Generating profiles:   4%|▍         | 414/9332 [20:53<6:55:10,  2.79s/it]
Generating profiles:   4%|▍         | 415/9332 [20:53<7:02:57,  2.85s/it]
                                                                         

Generating profiles:   4%|▍         | 415/9332 [20:57<7:02:57,  2.85s/it]
Generating profiles:   4%|▍         | 416/9332 [20:57<8:08:02,  3.28s/it]
                                                                         

Generating profiles:   4%|▍         | 416/9332 [21:00<8:08:02,  3.28s/it]
Generating profiles:   4%|▍         | 417/9332 [21:00<7:47:29,  3.15s/it]
                                                                         

Generating profiles:   4%|▍         | 417/9332 [21:03<7:47:29,  3.15s/it]
Generating profiles:   4%|▍         | 418/9332 [21:03<7:54:31,  3.19s/it]
                                                                         

Generating profiles:   4%|▍         | 418/9332 [21:06<7:54:31,  3.19s/it]
Generating profiles:   4%|▍         | 419/9332 [21:06<7:56:27,  3.21s/it]
                                                                         

Generating profiles:   4%|▍         | 419/9332 [21:10<7:56:27,  3.21s/it]
Generating profiles:   5%|▍         | 420/9332 [21:10<8:27:19,  3.42s/it]
                                                                         

Generating profiles:   5%|▍         | 420/9332 [21:14<8:27:19,  3.42s/it]
Generating profiles:   5%|▍         | 421/9332 [21:14<8:44:57,  3.53s/it]
                                                                         

Generating profiles:   5%|▍         | 421/9332 [21:17<8:44:57,  3.53s/it]
Generating profiles:   5%|▍         | 422/9332 [21:17<8:25:29,  3.40s/it]
                                                                         

Generating profiles:   5%|▍         | 422/9332 [21:22<8:25:29,  3.40s/it]
Generating profiles:   5%|▍         | 423/9332 [21:22<9:21:45,  3.78s/it]
                                                                         

Generating profiles:   5%|▍         | 423/9332 [21:26<9:21:45,  3.78s/it]
Generating profiles:   5%|▍         | 424/9332 [21:26<9:15:59,  3.74s/it]
                                                                         

Generating profiles:   5%|▍         | 424/9332 [21:28<9:15:59,  3.74s/it]
Generating profiles:   5%|▍         | 425/9332 [21:28<8:14:43,  3.33s/it]
                                                                         

Generating profiles:   5%|▍         | 425/9332 [21:32<8:14:43,  3.33s/it]
Generating profiles:   5%|▍         | 426/9332 [21:32<9:02:31,  3.66s/it]
                                                                         

Generating profiles:   5%|▍         | 426/9332 [21:35<9:02:31,  3.66s/it]
Generating profiles:   5%|▍         | 427/9332 [21:35<7:57:56,  3.22s/it]
                                                                         

Generating profiles:   5%|▍         | 427/9332 [21:37<7:57:56,  3.22s/it]
Generating profiles:   5%|▍         | 428/9332 [21:37<7:41:34,  3.11s/it]
                                                                         

Generating profiles:   5%|▍         | 428/9332 [21:41<7:41:34,  3.11s/it]
Generating profiles:   5%|▍         | 429/9332 [21:41<7:53:02,  3.19s/it]
                                                                         

Generating profiles:   5%|▍         | 429/9332 [21:43<7:53:02,  3.19s/it]
Generating profiles:   5%|▍         | 430/9332 [21:44<7:31:46,  3.04s/it]
                                                                         

Generating profiles:   5%|▍         | 430/9332 [21:47<7:31:46,  3.04s/it]
Generating profiles:   5%|▍         | 431/9332 [21:47<7:35:25,  3.07s/it]
                                                                         

Generating profiles:   5%|▍         | 431/9332 [21:52<7:35:25,  3.07s/it]
Generating profiles:   5%|▍         | 432/9332 [21:52<9:21:25,  3.78s/it]
                                                                         

Generating profiles:   5%|▍         | 432/9332 [21:54<9:21:25,  3.78s/it]
Generating profiles:   5%|▍         | 433/9332 [21:55<8:19:03,  3.36s/it]
                                                                         

Generating profiles:   5%|▍         | 433/9332 [21:57<8:19:03,  3.36s/it]
Generating profiles:   5%|▍         | 434/9332 [21:57<7:46:27,  3.15s/it]
                                                                         

Generating profiles:   5%|▍         | 434/9332 [22:00<7:46:27,  3.15s/it]
Generating profiles:   5%|▍         | 435/9332 [22:00<7:55:03,  3.20s/it]
                                                                         

Generating profiles:   5%|▍         | 435/9332 [22:07<7:55:03,  3.20s/it]
Generating profiles:   5%|▍         | 436/9332 [22:07<10:05:03,  4.08s/it]
                                                                          

Generating profiles:   5%|▍         | 436/9332 [22:09<10:05:03,  4.08s/it]
Generating profiles:   5%|▍         | 437/9332 [22:09<9:05:55,  3.68s/it] 
                                                                         

Generating profiles:   5%|▍         | 437/9332 [22:12<9:05:55,  3.68s/it]
Generating profiles:   5%|▍         | 438/9332 [22:12<8:29:56,  3.44s/it]
                                                                         

Generating profiles:   5%|▍         | 438/9332 [22:14<8:29:56,  3.44s/it]
Generating profiles:   5%|▍         | 439/9332 [22:15<7:38:42,  3.09s/it]
                                                                         

Generating profiles:   5%|▍         | 439/9332 [22:18<7:38:42,  3.09s/it]
Generating profiles:   5%|▍         | 440/9332 [22:18<7:53:54,  3.20s/it]
                                                                         

Generating profiles:   5%|▍         | 440/9332 [22:22<7:53:54,  3.20s/it]
Generating profiles:   5%|▍         | 441/9332 [22:22<8:27:23,  3.42s/it]
                                                                         

Generating profiles:   5%|▍         | 441/9332 [22:25<8:27:23,  3.42s/it]
Generating profiles:   5%|▍         | 442/9332 [22:25<7:57:08,  3.22s/it]
                                                                         

Generating profiles:   5%|▍         | 442/9332 [22:28<7:57:08,  3.22s/it]
Generating profiles:   5%|▍         | 443/9332 [22:28<7:46:38,  3.15s/it]
                                                                         

Generating profiles:   5%|▍         | 443/9332 [22:31<7:46:38,  3.15s/it]
Generating profiles:   5%|▍         | 444/9332 [22:31<7:51:53,  3.19s/it]
                                                                         

Generating profiles:   5%|▍         | 444/9332 [22:34<7:51:53,  3.19s/it]
Generating profiles:   5%|▍         | 445/9332 [22:34<7:57:18,  3.22s/it]
                                                                         

Generating profiles:   5%|▍         | 445/9332 [22:38<7:57:18,  3.22s/it]
Generating profiles:   5%|▍         | 446/9332 [22:38<8:23:55,  3.40s/it]
                                                                         

Generating profiles:   5%|▍         | 446/9332 [22:41<8:23:55,  3.40s/it]
Generating profiles:   5%|▍         | 447/9332 [22:41<8:18:29,  3.37s/it]
                                                                         

Generating profiles:   5%|▍         | 447/9332 [22:45<8:18:29,  3.37s/it]
Generating profiles:   5%|▍         | 448/9332 [22:45<8:37:08,  3.49s/it]
                                                                         

Generating profiles:   5%|▍         | 448/9332 [22:48<8:37:08,  3.49s/it]
Generating profiles:   5%|▍         | 449/9332 [22:48<8:09:54,  3.31s/it]
                                                                         

Generating profiles:   5%|▍         | 449/9332 [22:51<8:09:54,  3.31s/it]
Generating profiles:   5%|▍         | 450/9332 [22:51<7:41:02,  3.11s/it]
                                                                         

Generating profiles:   5%|▍         | 450/9332 [22:54<7:41:02,  3.11s/it]
Generating profiles:   5%|▍         | 451/9332 [22:54<7:45:29,  3.14s/it]
                                                                         

Generating profiles:   5%|▍         | 451/9332 [22:57<7:45:29,  3.14s/it]
Generating profiles:   5%|▍         | 452/9332 [22:57<7:58:29,  3.23s/it]
                                                                         

Generating profiles:   5%|▍         | 452/9332 [22:59<7:58:29,  3.23s/it]
Generating profiles:   5%|▍         | 453/9332 [22:59<7:10:54,  2.91s/it]
                                                                         

Generating profiles:   5%|▍         | 453/9332 [23:03<7:10:54,  2.91s/it]
Generating profiles:   5%|▍         | 454/9332 [23:03<7:19:26,  2.97s/it]
                                                                         

Generating profiles:   5%|▍         | 454/9332 [23:06<7:19:26,  2.97s/it]
Generating profiles:   5%|▍         | 455/9332 [23:06<7:24:21,  3.00s/it]
                                                                         

Generating profiles:   5%|▍         | 455/9332 [23:08<7:24:21,  3.00s/it]
Generating profiles:   5%|▍         | 456/9332 [23:08<7:13:09,  2.93s/it]
                                                                         

Generating profiles:   5%|▍         | 456/9332 [23:11<7:13:09,  2.93s/it]
Generating profiles:   5%|▍         | 457/9332 [23:11<6:57:44,  2.82s/it]
                                                                         

Generating profiles:   5%|▍         | 457/9332 [23:14<6:57:44,  2.82s/it]
Generating profiles:   5%|▍         | 458/9332 [23:14<7:05:15,  2.88s/it]
                                                                         

Generating profiles:   5%|▍         | 458/9332 [23:16<7:05:15,  2.88s/it]
Generating profiles:   5%|▍         | 459/9332 [23:17<6:49:54,  2.77s/it]
                                                                         

Generating profiles:   5%|▍         | 459/9332 [23:19<6:49:54,  2.77s/it]
Generating profiles:   5%|▍         | 460/9332 [23:19<6:38:18,  2.69s/it]
                                                                         

Generating profiles:   5%|▍         | 460/9332 [23:22<6:38:18,  2.69s/it]
Generating profiles:   5%|▍         | 461/9332 [23:22<7:03:48,  2.87s/it]
                                                                         

Generating profiles:   5%|▍         | 461/9332 [23:25<7:03:48,  2.87s/it]
Generating profiles:   5%|▍         | 462/9332 [23:25<7:15:28,  2.95s/it]
                                                                         

Generating profiles:   5%|▍         | 462/9332 [23:28<7:15:28,  2.95s/it]
Generating profiles:   5%|▍         | 463/9332 [23:28<6:59:11,  2.84s/it]
                                                                         

Generating profiles:   5%|▍         | 463/9332 [23:31<6:59:11,  2.84s/it]
Generating profiles:   5%|▍         | 464/9332 [23:31<7:15:11,  2.94s/it]
                                                                         

Generating profiles:   5%|▍         | 464/9332 [23:35<7:15:11,  2.94s/it]
Generating profiles:   5%|▍         | 465/9332 [23:35<7:40:21,  3.12s/it]
                                                                         

Generating profiles:   5%|▍         | 465/9332 [23:38<7:40:21,  3.12s/it]
Generating profiles:   5%|▍         | 466/9332 [23:38<7:39:08,  3.11s/it]
                                                                         

Generating profiles:   5%|▍         | 466/9332 [23:42<7:39:08,  3.11s/it]
Generating profiles:   5%|▌         | 467/9332 [23:42<8:12:23,  3.33s/it]
                                                                         

Generating profiles:   5%|▌         | 467/9332 [23:44<8:12:23,  3.33s/it]
Generating profiles:   5%|▌         | 468/9332 [23:44<7:49:14,  3.18s/it]
                                                                         

Generating profiles:   5%|▌         | 468/9332 [23:48<7:49:14,  3.18s/it]
Generating profiles:   5%|▌         | 469/9332 [23:48<8:00:57,  3.26s/it]
                                                                         

Generating profiles:   5%|▌         | 469/9332 [23:51<8:00:57,  3.26s/it]
Generating profiles:   5%|▌         | 470/9332 [23:51<7:38:54,  3.11s/it]
                                                                         

Generating profiles:   5%|▌         | 470/9332 [23:53<7:38:54,  3.11s/it]
Generating profiles:   5%|▌         | 471/9332 [23:53<7:23:13,  3.00s/it]
                                                                         

Generating profiles:   5%|▌         | 471/9332 [23:56<7:23:13,  3.00s/it]
Generating profiles:   5%|▌         | 472/9332 [23:56<7:20:58,  2.99s/it]
                                                                         

Generating profiles:   5%|▌         | 472/9332 [23:59<7:20:58,  2.99s/it]
Generating profiles:   5%|▌         | 473/9332 [23:59<7:09:31,  2.91s/it]
                                                                         

Generating profiles:   5%|▌         | 473/9332 [24:03<7:09:31,  2.91s/it]
Generating profiles:   5%|▌         | 474/9332 [24:03<8:02:10,  3.27s/it]
                                                                         

Generating profiles:   5%|▌         | 474/9332 [24:06<8:02:10,  3.27s/it]
Generating profiles:   5%|▌         | 475/9332 [24:06<7:34:38,  3.08s/it]
                                                                         

Generating profiles:   5%|▌         | 475/9332 [24:09<7:34:38,  3.08s/it]
Generating profiles:   5%|▌         | 476/9332 [24:09<7:19:03,  2.97s/it]
                                                                         

Generating profiles:   5%|▌         | 476/9332 [24:11<7:19:03,  2.97s/it]
Generating profiles:   5%|▌         | 477/9332 [24:12<7:17:01,  2.96s/it]
                                                                         

Generating profiles:   5%|▌         | 477/9332 [24:14<7:17:01,  2.96s/it]
Generating profiles:   5%|▌         | 478/9332 [24:14<7:13:53,  2.94s/it]
                                                                         

Generating profiles:   5%|▌         | 478/9332 [24:17<7:13:53,  2.94s/it]
Generating profiles:   5%|▌         | 479/9332 [24:17<6:43:06,  2.73s/it]
                                                                         

Generating profiles:   5%|▌         | 479/9332 [24:19<6:43:06,  2.73s/it]
Generating profiles:   5%|▌         | 480/9332 [24:19<6:15:18,  2.54s/it]
                                                                         

Generating profiles:   5%|▌         | 480/9332 [24:22<6:15:18,  2.54s/it]
Generating profiles:   5%|▌         | 481/9332 [24:22<7:00:15,  2.85s/it]
                                                                         

Generating profiles:   5%|▌         | 481/9332 [24:25<7:00:15,  2.85s/it]
Generating profiles:   5%|▌         | 482/9332 [24:25<7:10:36,  2.92s/it]
                                                                         

Generating profiles:   5%|▌         | 482/9332 [24:28<7:10:36,  2.92s/it]
Generating profiles:   5%|▌         | 483/9332 [24:28<6:57:39,  2.83s/it]
                                                                         

Generating profiles:   5%|▌         | 483/9332 [24:32<6:57:39,  2.83s/it]
Generating profiles:   5%|▌         | 484/9332 [24:32<7:28:17,  3.04s/it]
                                                                         

Generating profiles:   5%|▌         | 484/9332 [24:34<7:28:17,  3.04s/it]
Generating profiles:   5%|▌         | 485/9332 [24:34<7:15:10,  2.95s/it]
                                                                         

Generating profiles:   5%|▌         | 485/9332 [24:36<7:15:10,  2.95s/it]
Generating profiles:   5%|▌         | 486/9332 [24:36<6:26:02,  2.62s/it]
                                                                         

Generating profiles:   5%|▌         | 486/9332 [24:39<6:26:02,  2.62s/it]
Generating profiles:   5%|▌         | 487/9332 [24:39<6:36:54,  2.69s/it]
                                                                         

Generating profiles:   5%|▌         | 487/9332 [24:45<6:36:54,  2.69s/it]
Generating profiles:   5%|▌         | 488/9332 [24:45<9:15:07,  3.77s/it]
                                                                         

Generating profiles:   5%|▌         | 488/9332 [24:48<9:15:07,  3.77s/it]
Generating profiles:   5%|▌         | 489/9332 [24:48<8:37:53,  3.51s/it]
                                                                         

Generating profiles:   5%|▌         | 489/9332 [24:52<8:37:53,  3.51s/it]
Generating profiles:   5%|▌         | 490/9332 [24:52<8:35:42,  3.50s/it]
                                                                         

Generating profiles:   5%|▌         | 490/9332 [24:55<8:35:42,  3.50s/it]
Generating profiles:   5%|▌         | 491/9332 [24:55<8:18:03,  3.38s/it]
                                                                         

Generating profiles:   5%|▌         | 491/9332 [24:57<8:18:03,  3.38s/it]
Generating profiles:   5%|▌         | 492/9332 [24:57<7:12:35,  2.94s/it]
                                                                         

Generating profiles:   5%|▌         | 492/9332 [25:00<7:12:35,  2.94s/it]
Generating profiles:   5%|▌         | 493/9332 [25:00<7:33:03,  3.08s/it]
                                                                         

Generating profiles:   5%|▌         | 493/9332 [25:03<7:33:03,  3.08s/it]
Generating profiles:   5%|▌         | 494/9332 [25:03<7:23:12,  3.01s/it]
                                                                         

Generating profiles:   5%|▌         | 494/9332 [25:06<7:23:12,  3.01s/it]
Generating profiles:   5%|▌         | 495/9332 [25:06<7:43:02,  3.14s/it]
                                                                         

Generating profiles:   5%|▌         | 495/9332 [25:10<7:43:02,  3.14s/it]
Generating profiles:   5%|▌         | 496/9332 [25:10<7:57:58,  3.25s/it]
                                                                         

Generating profiles:   5%|▌         | 496/9332 [25:13<7:57:58,  3.25s/it]
Generating profiles:   5%|▌         | 497/9332 [25:13<7:56:20,  3.23s/it]
                                                                         

Generating profiles:   5%|▌         | 497/9332 [25:16<7:56:20,  3.23s/it]
Generating profiles:   5%|▌         | 498/9332 [25:16<7:31:25,  3.07s/it]
                                                                         

Generating profiles:   5%|▌         | 498/9332 [25:18<7:31:25,  3.07s/it]
Generating profiles:   5%|▌         | 499/9332 [25:18<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
                                                                         

Generating profiles:   5%|▌         | 499/9332 [25:21<7:07:36,  2.90s/it]
Generating profiles:   5%|▌         | 500/9332 [25:21<7:01:30,  2.86s/it]
                                                                         

Generating profiles:   5%|▌         | 500/9332 [25:24<7:01:30,  2.86s/it]
Generating profiles:   5%|▌         | 501/9332 [25:25<7:29:09,  3.05s/it]
                                                                         

Generating profiles:   5%|▌         | 501/9332 [25:27<7:29:09,  3.05s/it]
Generating profiles:   5%|▌         | 502/9332 [25:27<7:24:15,  3.02s/it]
                                                                         

Generating profiles:   5%|▌         | 502/9332 [25:32<7:24:15,  3.02s/it]
Generating profiles:   5%|▌         | 503/9332 [25:32<8:27:02,  3.45s/it]
                                                                         

Generating profiles:   5%|▌         | 503/9332 [25:35<8:27:02,  3.45s/it]
Generating profiles:   5%|▌         | 504/9332 [25:35<8:00:58,  3.27s/it]
                                                                         

Generating profiles:   5%|▌         | 504/9332 [25:38<8:00:58,  3.27s/it]
Generating profiles:   5%|▌         | 505/9332 [25:38<8:06:32,  3.31s/it]
                                                                         

Generating profiles:   5%|▌         | 505/9332 [25:41<8:06:32,  3.31s/it]
Generating profiles:   5%|▌         | 506/9332 [25:41<7:51:49,  3.21s/it]
                                                                         

Generating profiles:   5%|▌         | 506/9332 [25:45<7:51:49,  3.21s/it]
Generating profiles:   5%|▌         | 507/9332 [25:45<8:03:41,  3.29s/it]
                                                                         

Generating profiles:   5%|▌         | 507/9332 [25:47<8:03:41,  3.29s/it]
Generating profiles:   5%|▌         | 508/9332 [25:47<7:39:22,  3.12s/it]
                                                                         

Generating profiles:   5%|▌         | 508/9332 [25:50<7:39:22,  3.12s/it]
Generating profiles:   5%|▌         | 509/9332 [25:50<7:39:03,  3.12s/it]
                                                                         

Generating profiles:   5%|▌         | 509/9332 [25:53<7:39:03,  3.12s/it]
Generating profiles:   5%|▌         | 510/9332 [25:53<7:17:36,  2.98s/it]
                                                                         

Generating profiles:   5%|▌         | 510/9332 [25:55<7:17:36,  2.98s/it]
Generating profiles:   5%|▌         | 511/9332 [25:55<6:49:39,  2.79s/it]
                                                                         

Generating profiles:   5%|▌         | 511/9332 [25:59<6:49:39,  2.79s/it]
Generating profiles:   5%|▌         | 512/9332 [25:59<7:27:22,  3.04s/it]
                                                                         

Generating profiles:   5%|▌         | 512/9332 [26:02<7:27:22,  3.04s/it]
Generating profiles:   5%|▌         | 513/9332 [26:02<7:31:03,  3.07s/it]
                                                                         

Generating profiles:   5%|▌         | 513/9332 [26:05<7:31:03,  3.07s/it]
Generating profiles:   6%|▌         | 514/9332 [26:05<7:08:11,  2.91s/it]
                                                                         

Generating profiles:   6%|▌         | 514/9332 [26:08<7:08:11,  2.91s/it]
Generating profiles:   6%|▌         | 515/9332 [26:08<7:33:01,  3.08s/it]
                                                                         

Generating profiles:   6%|▌         | 515/9332 [26:11<7:33:01,  3.08s/it]
Generating profiles:   6%|▌         | 516/9332 [26:11<7:39:25,  3.13s/it]
                                                                         

Generating profiles:   6%|▌         | 516/9332 [26:14<7:39:25,  3.13s/it]
Generating profiles:   6%|▌         | 517/9332 [26:14<7:30:35,  3.07s/it]
                                                                         

Generating profiles:   6%|▌         | 517/9332 [26:18<7:30:35,  3.07s/it]
Generating profiles:   6%|▌         | 518/9332 [26:18<7:44:10,  3.16s/it]
                                                                         

Generating profiles:   6%|▌         | 518/9332 [26:20<7:44:10,  3.16s/it]
Generating profiles:   6%|▌         | 519/9332 [26:20<7:07:56,  2.91s/it]
                                                                         

Generating profiles:   6%|▌         | 519/9332 [26:23<7:07:56,  2.91s/it]
Generating profiles:   6%|▌         | 520/9332 [26:23<6:47:34,  2.78s/it]
                                                                         

Generating profiles:   6%|▌         | 520/9332 [26:26<6:47:34,  2.78s/it]
Generating profiles:   6%|▌         | 521/9332 [26:27<7:38:34,  3.12s/it]
                                                                         

Generating profiles:   6%|▌         | 521/9332 [26:32<7:38:34,  3.12s/it]
Generating profiles:   6%|▌         | 522/9332 [26:32<9:29:35,  3.88s/it]
                                                                         

Generating profiles:   6%|▌         | 522/9332 [26:35<9:29:35,  3.88s/it]
Generating profiles:   6%|▌         | 523/9332 [26:35<8:43:12,  3.56s/it]
                                                                         

Generating profiles:   6%|▌         | 523/9332 [26:38<8:43:12,  3.56s/it]
Generating profiles:   6%|▌         | 524/9332 [26:38<8:28:16,  3.46s/it]
                                                                         

Generating profiles:   6%|▌         | 524/9332 [26:41<8:28:16,  3.46s/it]
Generating profiles:   6%|▌         | 525/9332 [26:41<7:44:02,  3.16s/it]
                                                                         

Generating profiles:   6%|▌         | 525/9332 [26:44<7:44:02,  3.16s/it]
Generating profiles:   6%|▌         | 526/9332 [26:44<8:02:58,  3.29s/it]
                                                                         

Generating profiles:   6%|▌         | 526/9332 [26:48<8:02:58,  3.29s/it]
Generating profiles:   6%|▌         | 527/9332 [26:48<8:21:31,  3.42s/it]
                                                                         

Generating profiles:   6%|▌         | 527/9332 [26:51<8:21:31,  3.42s/it]
Generating profiles:   6%|▌         | 528/9332 [26:51<8:15:21,  3.38s/it]
                                                                         

Generating profiles:   6%|▌         | 528/9332 [26:54<8:15:21,  3.38s/it]
Generating profiles:   6%|▌         | 529/9332 [26:54<7:35:14,  3.10s/it]
                                                                         

Generating profiles:   6%|▌         | 529/9332 [26:57<7:35:14,  3.10s/it]
Generating profiles:   6%|▌         | 530/9332 [26:57<7:39:49,  3.13s/it]
                                                                         

Generating profiles:   6%|▌         | 530/9332 [27:00<7:39:49,  3.13s/it]
Generating profiles:   6%|▌         | 531/9332 [27:00<7:39:32,  3.13s/it]
                                                                         

Generating profiles:   6%|▌         | 531/9332 [27:03<7:39:32,  3.13s/it]
Generating profiles:   6%|▌         | 532/9332 [27:03<7:27:05,  3.05s/it]
                                                                         

Generating profiles:   6%|▌         | 532/9332 [27:07<7:27:05,  3.05s/it]
Generating profiles:   6%|▌         | 533/9332 [27:07<7:55:58,  3.25s/it]
                                                                         

Generating profiles:   6%|▌         | 533/9332 [27:10<7:55:58,  3.25s/it]
Generating profiles:   6%|▌         | 534/9332 [27:10<7:55:41,  3.24s/it]
                                                                         

Generating profiles:   6%|▌         | 534/9332 [27:13<7:55:41,  3.24s/it]
Generating profiles:   6%|▌         | 535/9332 [27:13<7:49:26,  3.20s/it]
                                                                         

Generating profiles:   6%|▌         | 535/9332 [27:16<7:49:26,  3.20s/it]
Generating profiles:   6%|▌         | 536/9332 [27:16<7:52:24,  3.22s/it]
                                                                         

Generating profiles:   6%|▌         | 536/9332 [27:19<7:52:24,  3.22s/it]
Generating profiles:   6%|▌         | 537/9332 [27:19<7:35:50,  3.11s/it]
                                                                         

Generating profiles:   6%|▌         | 537/9332 [27:22<7:35:50,  3.11s/it]
Generating profiles:   6%|▌         | 538/9332 [27:22<7:08:19,  2.92s/it]
                                                                         

Generating profiles:   6%|▌         | 538/9332 [27:24<7:08:19,  2.92s/it]
Generating profiles:   6%|▌         | 539/9332 [27:24<6:43:04,  2.75s/it]
                                                                         

Generating profiles:   6%|▌         | 539/9332 [27:27<6:43:04,  2.75s/it]
Generating profiles:   6%|▌         | 540/9332 [27:27<6:40:19,  2.73s/it]
                                                                         

Generating profiles:   6%|▌         | 540/9332 [27:29<6:40:19,  2.73s/it]
Generating profiles:   6%|▌         | 541/9332 [27:29<6:30:36,  2.67s/it]
                                                                         

Generating profiles:   6%|▌         | 541/9332 [27:32<6:30:36,  2.67s/it]
Generating profiles:   6%|▌         | 542/9332 [27:32<7:01:20,  2.88s/it]
                                                                         

Generating profiles:   6%|▌         | 542/9332 [27:36<7:01:20,  2.88s/it]
Generating profiles:   6%|▌         | 543/9332 [27:36<7:49:11,  3.20s/it]
                                                                         

Generating profiles:   6%|▌         | 543/9332 [27:39<7:49:11,  3.20s/it]
Generating profiles:   6%|▌         | 544/9332 [27:39<7:31:51,  3.09s/it]
                                                                         

Generating profiles:   6%|▌         | 544/9332 [27:43<7:31:51,  3.09s/it]
Generating profiles:   6%|▌         | 545/9332 [27:43<7:42:20,  3.16s/it]
                                                                         

Generating profiles:   6%|▌         | 545/9332 [27:46<7:42:20,  3.16s/it]
Generating profiles:   6%|▌         | 546/9332 [27:46<7:47:46,  3.19s/it]
                                                                         

Generating profiles:   6%|▌         | 546/9332 [27:49<7:47:46,  3.19s/it]
Generating profiles:   6%|▌         | 547/9332 [27:49<8:02:02,  3.29s/it]
                                                                         

Generating profiles:   6%|▌         | 547/9332 [27:53<8:02:02,  3.29s/it]
Generating profiles:   6%|▌         | 548/9332 [27:53<8:03:37,  3.30s/it]
                                                                         

Generating profiles:   6%|▌         | 548/9332 [27:55<8:03:37,  3.30s/it]
Generating profiles:   6%|▌         | 549/9332 [27:55<7:23:48,  3.03s/it]
                                                                         

Generating profiles:   6%|▌         | 549/9332 [27:58<7:23:48,  3.03s/it]
Generating profiles:   6%|▌         | 550/9332 [27:58<7:29:10,  3.07s/it]
                                                                         

Generating profiles:   6%|▌         | 550/9332 [28:01<7:29:10,  3.07s/it]
Generating profiles:   6%|▌         | 551/9332 [28:01<7:18:17,  2.99s/it]
                                                                         

Generating profiles:   6%|▌         | 551/9332 [28:03<7:18:17,  2.99s/it]
Generating profiles:   6%|▌         | 552/9332 [28:03<6:46:59,  2.78s/it]
                                                                         

